source,target,type,weight
15974810.0,743416679296868352,mention,1
19450493.0,14994303,mention,1
31463448.0,14994303,mention,1
32411118.0,14994303,mention,1
47048111.0,179185127,mention,1
49125266.0,14994303,mention,1
63527966.0,1.3675819198405059e+18,reply,1
63527966.0,1416938882235514882,mention,1
64717337.0,1564816840098021377,mention,1
65749506.0,136802851,mention,1
82678208.0,14994303,mention,1
83764064.0,14994303,mention,1
91996693.0,789995979567169536,mention,1
107516237.0,14994303,mention,1
179185127.0,14994303,mention,1
181155828.0,1.367605778312495e+18,reply,1
181155828.0,1.36761070890138e+18,reply,1
181155828.0,50467662,mention,1
181155828.0,67656004,mention,1
190252561.0,14994303,mention,1
210592658.0,179185127,mention,1
231844031.0,14994303,mention,1
245925923.0,1.367589764942033e+18,reply,1
269488929.0,14994303,mention,1
275674562.0,1564816840098021377,mention,1
359786977.0,14994303,mention,2
410860599.0,14994303,mention,1
444968085.0,179185127,mention,1
547740143.0,14994303,mention,1
568480793.0,14994303,mention,1
596661602.0,179185127,mention,1
1002056264.0,14994303,mention,1
1372038560.0,14994303,mention,1
1945948387.0,1.3676049748055245e+18,reply,1
1945948387.0,1.3676059298275779e+18,reply,1
1945948387.0,1552989858787999745,mention,1
1945948387.0,339963074,mention,1
2329312274.0,14994303,mention,1
2466270178.0,1.3675663797261025e+18,reply,1
2466270178.0,1346977692919492609,mention,1
2503052285.0,14994303,mention,1
2806935616.0,1.3676105044962386e+18,reply,1
3073189731.0,14994303,mention,1
3099812141.0,1.3676063703637033e+18,reply,1
3099812141.0,135008861,mention,1
3291872936.0,14994303,mention,1
7.007487710643487e+17,14994303,mention,1
7.028860613122212e+17,1.3676004980025098e+18,reply,1
7.028860613122212e+17,14994303,mention,1
7.028860613122212e+17,1813696567892959232,mention,1
7.064898537483551e+17,1.3675906297194373e+18,reply,1
7.064898537483551e+17,1.3675992822415524e+18,reply,1
7.064898537483551e+17,1.3676066718712545e+18,reply,1
7.064898537483551e+17,1.3676163756032164e+18,reply,1
7.064898537483551e+17,1.3676173694478172e+18,reply,1
7.064898537483551e+17,1.3676175535735685e+18,reply,1
7.064898537483551e+17,1.3676177131374756e+18,reply,1
7.064898537483551e+17,1.3676224219273134e+18,reply,1
7.064898537483551e+17,1.3676224953024758e+18,reply,1
7.064898537483551e+17,1.367624225754919e+18,reply,1
7.064898537483551e+17,1307204548268822528,mention,1
7.064898537483551e+17,136802851,mention,1
7.064898537483551e+17,1492483633256583173,mention,1
7.064898537483551e+17,2310860312,mention,1
7.064898537483551e+17,2890762929,mention,1
7.064898537483551e+17,70240510,mention,1
7.064898537483551e+17,789995979567169536,mention,2
8.336825160285594e+17,14994303,mention,2
8.381632623321457e+17,14994303,mention,1
8.764952950598328e+17,1.3675168394970644e+18,reply,1
8.838350175998648e+17,1.3669262023431455e+18,reply,1
8.838350175998648e+17,1.367265937381032e+18,reply,1
8.838350175998648e+17,1.3672719310205174e+18,reply,1
8.838350175998648e+17,1.367310936302887e+18,reply,1
8.838350175998648e+17,1.3674827645478093e+18,reply,1
8.838350175998648e+17,1.3675663797261025e+18,reply,1
8.838350175998648e+17,1.3675798401115136e+18,reply,1
8.838350175998648e+17,1.3675821076656538e+18,reply,1
8.838350175998648e+17,1.3675830441698386e+18,reply,1
8.838350175998648e+17,1.3676143499893432e+18,reply,1
8.838350175998648e+17,1.367616868417237e+18,reply,1
8.838350175998648e+17,1.3676177131374756e+18,reply,1
8.838350175998648e+17,1.3676215058409964e+18,reply,1
8.925907419895972e+17,1.3676130884349501e+18,reply,1
8.925907419895972e+17,2474353003,mention,1
9.276169884652012e+17,1.3675168394970644e+18,reply,1
9.526059827393208e+17,1.3676204039051018e+18,reply,1
9.782939284400087e+17,1360818391049793539,mention,1
1.0223433883671388e+18,1.367566034010583e+18,reply,1
1.0313430392965612e+18,1.3673003372044206e+18,reply,1
1.0313430392965612e+18,1.367306617042178e+18,reply,1
1.0313430392965612e+18,1.3675598681026765e+18,reply,1
1.0400568272270623e+18,14994303,mention,1
1.0769862500898939e+18,14994303,mention,1
1.0838224532883005e+18,789995979567169536,mention,1
1.141137755512234e+18,1.3675816270445363e+18,reply,1
1.141137755512234e+18,353778904,mention,1
1.1483622158394532e+18,14994303,mention,1
1.1832258256777953e+18,1.3672628418421268e+18,reply,1
1.1832258256777953e+18,1.367329000725631e+18,reply,1
1.1832258256777953e+18,1.3673345863431741e+18,reply,1
1.1832258256777953e+18,1.3674381426435932e+18,reply,1
1.1832258256777953e+18,1.3674559381275484e+18,reply,1
1.1832258256777953e+18,1.367455956980945e+18,reply,1
1.1832258256777953e+18,1.3674974119255409e+18,reply,1
1.1832258256777953e+18,1.367501183091368e+18,reply,1
1.1832258256777953e+18,1.367514483682386e+18,reply,1
1.1832258256777953e+18,1.3675186730203423e+18,reply,1
1.1832258256777953e+18,1.3675449425880146e+18,reply,1
1.1832258256777953e+18,1.367551249940435e+18,reply,1
1.1832258256777953e+18,1.3675578979458294e+18,reply,1
1.1832258256777953e+18,1.3675602956783616e+18,reply,1
1.1915251826425733e+18,1.3675518246187418e+18,reply,1
1.1915251826425733e+18,1.3676181109797724e+18,reply,1
1.1915251826425733e+18,511577335,mention,2
1.1936926984625562e+18,1564816840098021377,mention,1
1.2026777578487562e+18,789995979567169536,mention,1
1.2230202341284168e+18,1.3675833718330573e+18,reply,1
1.2230202341284168e+18,1.3675875052859146e+18,reply,1
1.2230202341284168e+18,1192395565952360448,mention,1
1.2230202341284168e+18,1245340907190267905,mention,1
1.2248957218260255e+18,14994303,mention,1
1.262587959649411e+18,1.3672076595402588e+18,reply,1
1.262587959649411e+18,1.367543647697318e+18,reply,1
1.2806513031700398e+18,1.3675655483269038e+18,reply,1
1.2806513031700398e+18,1.3676050990827725e+18,reply,1
1.2806513031700398e+18,1.3676109323193795e+18,reply,1
1.2806513031700398e+18,1787819949764829185,mention,1
1.2835672279466353e+18,1.3596803852029379e+18,reply,1
1.2835672279466353e+18,1.3649082941087662e+18,reply,1
1.2835672279466353e+18,1.3660624899815752e+18,reply,1
1.2835672279466353e+18,1.366407060196311e+18,reply,1
1.2835672279466353e+18,1.367050722446033e+18,reply,1
1.2835672279466353e+18,1.3671120948821443e+18,reply,1
1.2835672279466353e+18,1.3671525612125143e+18,reply,1
1.2835672279466353e+18,1.3671572126243963e+18,reply,1
1.2835672279466353e+18,1.367186408843141e+18,reply,1
1.2835672279466353e+18,1.3671931341496197e+18,reply,1
1.2835672279466353e+18,1.3672277281901855e+18,reply,1
1.2835672279466353e+18,1.3672714979712082e+18,reply,1
1.2835672279466353e+18,1.3672719310205174e+18,reply,1
1.2835672279466353e+18,1.367272808611541e+18,reply,1
1.2835672279466353e+18,1.367273912673964e+18,reply,1
1.2835672279466353e+18,1.367277824646787e+18,reply,1
1.2835672279466353e+18,1.3672891133727293e+18,reply,1
1.2835672279466353e+18,1.3672901892703683e+18,reply,1
1.2835672279466353e+18,1.3673003372044206e+18,reply,1
1.2835672279466353e+18,1.3673028923030405e+18,reply,1
1.2835672279466353e+18,1.3673062753825874e+18,reply,1
1.2835672279466353e+18,1.367318566563967e+18,reply,1
1.2835672279466353e+18,1.3673744179411354e+18,reply,1
1.2835672279466353e+18,1.3674141998576476e+18,reply,1
1.2835672279466353e+18,1.3674265730124677e+18,reply,1
1.2835672279466353e+18,1.3674608610953994e+18,reply,1
1.2835672279466353e+18,1.3674723706052526e+18,reply,1
1.2835672279466353e+18,1.3674803126709166e+18,reply,1
1.2835672279466353e+18,1.3674840458573537e+18,reply,1
1.2835672279466353e+18,1.3674844565551514e+18,reply,1
1.2835672279466353e+18,1.3674901082204406e+18,reply,1
1.2835672279466353e+18,1.3674942580396646e+18,reply,1
1.2835672279466353e+18,1.367500884314366e+18,reply,1
1.2835672279466353e+18,1.367513918235693e+18,reply,1
1.2835672279466353e+18,1.3675161767509565e+18,reply,1
1.2835672279466353e+18,1.3675215446967173e+18,reply,1
1.2835672279466353e+18,1.3675256041873859e+18,reply,1
1.2835672279466353e+18,1.3675278544063078e+18,reply,1
1.2835672279466353e+18,1.3675304777756344e+18,reply,1
1.2835672279466353e+18,1.3675338308239483e+18,reply,1
1.2835672279466353e+18,1.3675354142659297e+18,reply,1
1.2835672279466353e+18,1.367551512063443e+18,reply,1
1.2835672279466353e+18,1.3675524266566083e+18,reply,1
1.2835672279466353e+18,1.367554790662828e+18,reply,1
1.2835672279466353e+18,1.3675653050740982e+18,reply,1
1.2835672279466353e+18,1.367574652445479e+18,reply,1
1.2835672279466353e+18,1.3675748385131725e+18,reply,1
1.2835672279466353e+18,1.367574908318978e+18,reply,1
1.2835672279466353e+18,1.3675779649264271e+18,reply,1
1.2835672279466353e+18,1.3675804755906478e+18,reply,1
1.2835672279466353e+18,1.367580675520426e+18,reply,1
1.2835672279466353e+18,1.3675821076656538e+18,reply,1
1.2835672279466353e+18,1.3675829355625308e+18,reply,1
1.2835672279466353e+18,1.3675830415777464e+18,reply,1
1.2835672279466353e+18,1.3675830441698386e+18,reply,1
1.2835672279466353e+18,1.3675832191855165e+18,reply,1
1.2835672279466353e+18,1.367583968615301e+18,reply,1
1.2835672279466353e+18,1.3675843035220173e+18,reply,1
1.2835672279466353e+18,1.3675844345690276e+18,reply,1
1.2835672279466353e+18,1.3675845452650947e+18,reply,1
1.2835672279466353e+18,1.3675848184988385e+18,reply,1
1.2835672279466353e+18,1.3675850753117716e+18,reply,1
1.2835672279466353e+18,1.367585557556134e+18,reply,1
1.2835672279466353e+18,1.3675856213388206e+18,reply,1
1.2835672279466353e+18,1.3675860729396183e+18,reply,1
1.2835672279466353e+18,1.3675867986422047e+18,reply,1
1.2835672279466353e+18,1.367587270027477e+18,reply,1
1.2835672279466353e+18,1.367587476651397e+18,reply,1
1.2835672279466353e+18,1.3675891520619356e+18,reply,1
1.2835672279466353e+18,1.3675894172468593e+18,reply,1
1.2835672279466353e+18,1.3675894317801185e+18,reply,1
1.2835672279466353e+18,1.3675902696552858e+18,reply,1
1.2835672279466353e+18,1.367590920422531e+18,reply,1
1.2835672279466353e+18,1.3675912542304092e+18,reply,1
1.2835672279466353e+18,1.3675918571195884e+18,reply,1
1.2835672279466353e+18,1.3675942563748987e+18,reply,1
1.2835672279466353e+18,1.3675949629767311e+18,reply,1
1.2835672279466353e+18,1.367595258792534e+18,reply,1
1.2835672279466353e+18,1.367596227672617e+18,reply,1
1.2835672279466353e+18,1.3676151750508626e+18,reply,1
1.2835672279466353e+18,1.3676163756032164e+18,reply,1
1.2835672279466353e+18,1.3676164761532826e+18,reply,1
1.2835672279466353e+18,1.367616868417237e+18,reply,1
1.2835672279466353e+18,1.3676173694478172e+18,reply,1
1.2835672279466353e+18,1.3676174571925996e+18,reply,1
1.2835672279466353e+18,1.3676177131374756e+18,reply,1
1.2835672279466353e+18,1.367617789087867e+18,reply,1
1.2835672279466353e+18,1.3676181109797724e+18,reply,1
1.2835672279466353e+18,1.3676192634947666e+18,reply,1
1.2835672279466353e+18,1121776106372255744,mention,1
1.2835672279466353e+18,1159210901825904640,mention,2
1.2835672279466353e+18,1190500261976051714,mention,1
1.2835672279466353e+18,1216971385777664005,mention,1
1.2835672279466353e+18,1218728638511828992,mention,1
1.2835672279466353e+18,1225034983695355906,mention,1
1.2835672279466353e+18,1255578234785280000,mention,1
1.2835672279466353e+18,1278541324187295744,mention,1
1.2835672279466353e+18,1287880838634446848,mention,1
1.2835672279466353e+18,1289617537592963074,mention,1
1.2835672279466353e+18,1304513815992729601,mention,1
1.2835672279466353e+18,1310275768191193088,mention,1
1.2835672279466353e+18,1331216356382007298,mention,1
1.2835672279466353e+18,1336358437693874177,mention,1
1.2835672279466353e+18,1346977692919492609,mention,2
1.2835672279466353e+18,1360818391049793539,mention,2
1.2835672279466353e+18,1367572452423917573,mention,1
1.2835672279466353e+18,136802851,mention,4
1.2835672279466353e+18,1369474982728830977,mention,1
1.2835672279466353e+18,1372051186749210624,mention,1
1.2835672279466353e+18,140519299,mention,1
1.2835672279466353e+18,1499173722732863489,mention,1
1.2835672279466353e+18,15292534,mention,4
1.2835672279466353e+18,1559290182054121474,mention,1
1.2835672279466353e+18,1564816840098021377,mention,3
1.2835672279466353e+18,1599378950970482689,mention,1
1.2835672279466353e+18,1601216992731619328,mention,1
1.2835672279466353e+18,1657110495877386255,mention,1
1.2835672279466353e+18,16725544,mention,1
1.2835672279466353e+18,1683696495198089217,mention,1
1.2835672279466353e+18,1732087596874878976,mention,1
1.2835672279466353e+18,179185127,mention,4
1.2835672279466353e+18,1836330063337271297,mention,1
1.2835672279466353e+18,1849697408,mention,1
1.2835672279466353e+18,1924312979262328832,mention,1
1.2835672279466353e+18,22548403,mention,1
1.2835672279466353e+18,231579149,mention,1
1.2835672279466353e+18,2319405002,mention,2
1.2835672279466353e+18,24920669,mention,1
1.2835672279466353e+18,26087593,mention,1
1.2835672279466353e+18,275220311,mention,2
1.2835672279466353e+18,2834472257,mention,1
1.2835672279466353e+18,2921763658,mention,1
1.2835672279466353e+18,3073189731,mention,1
1.2835672279466353e+18,36889519,mention,1
1.2835672279466353e+18,408177579,mention,1
1.2835672279466353e+18,44208467,mention,1
1.2835672279466353e+18,4702396335,mention,1
1.2835672279466353e+18,475820441,mention,1
1.2835672279466353e+18,511577335,mention,2
1.2835672279466353e+18,52055709,mention,1
1.2835672279466353e+18,59591856,mention,1
1.2835672279466353e+18,718474965557846016,mention,1
1.2835672279466353e+18,73502963,mention,1
1.2835672279466353e+18,789995979567169536,mention,7
1.2835672279466353e+18,886092662708817920,mention,2
1.2835672279466353e+18,90676816,mention,1
1.2835672279466353e+18,988439609842520069,mention,1
1.2835672279466353e+18,995853025,mention,1
1.2970378924900762e+18,1.3675792959677645e+18,reply,1
1.2990584498258903e+18,1.367565578983125e+18,reply,1
1.2990584498258903e+18,1.3676025105135165e+18,reply,1
1.2990584498258903e+18,1.3676206226800026e+18,reply,1
1.2990584498258903e+18,1.3676224177456701e+18,reply,1
1.2990584498258903e+18,1.3676243852852593e+18,reply,1
1.3095003140437238e+18,14994303,mention,1
1.3118884349702185e+18,1.367471457299759e+18,reply,1
1.3298023148619735e+18,1.367608186124071e+18,reply,1
1.3317631740775916e+18,14994303,mention,1
1.332164554298708e+18,14994303,mention,1
1.3402745204484956e+18,1492483633256583173,mention,1
1.346169678704554e+18,179185127,mention,2
1.3491650881676452e+18,14994303,mention,1
1.3511813499783332e+18,14994303,mention,1
1.3549896467328e+18,1.3675222055973888e+18,reply,1
1.3549896467328e+18,1.367620628619141e+18,reply,1
1.3549896467328e+18,1356639005652246528,mention,1
1.3549896467328e+18,76680657,mention,1
1.3553740804390502e+18,14994303,mention,1
1.3555607070650737e+18,1.367608186124071e+18,reply,1
1.357451706553008e+18,1.367605778312495e+18,reply,2
1.357451706553008e+18,50467662,mention,1
1.358002340930986e+18,1.3675168394970644e+18,reply,1
1.358002340930986e+18,1.3676014887642808e+18,reply,1
1.358002340930986e+18,1.3676143785776497e+18,reply,1
1.3588127494852567e+18,1681142560469798912,mention,1
1.3589371022227784e+18,1.367612159497302e+18,reply,1
