src,dst,timestamp,type
7.435804428724511e+17,nan,2021-03-04 23:06:46,reply
237401183.0,nan,2021-03-04 23:06:40,retweet
237401183.0,nan,2021-03-04 23:06:40,reply
79772646.0,nan,2021-03-04 23:06:20,retweet
79772646.0,nan,2021-03-04 23:06:20,reply
79772646.0,nan,2021-03-04 23:05:26,retweet
79772646.0,nan,2021-03-04 23:05:26,reply
137840878.0,nan,2021-03-04 23:05:24,retweet
137840878.0,nan,2021-03-04 23:05:24,reply
65749506.0,136802851,2021-03-04 23:05:17,mention
65749506.0,nan,2021-03-04 23:05:17,retweet
65749506.0,nan,2021-03-04 23:05:17,reply
156386860.0,nan,2021-03-04 23:04:51,retweet
156386860.0,nan,2021-03-04 23:04:51,reply
1945948387.0,1552989858787999745,2021-03-04 23:04:41,mention
1945948387.0,nan,2021-03-04 23:04:41,retweet
1945948387.0,1.3676059298275779e+18,2021-03-04 23:04:41,reply
1.2249051737488507e+18,nan,2021-03-04 23:04:23,retweet
1.2249051737488507e+18,nan,2021-03-04 23:04:23,reply
1.0026709292589752e+18,nan,2021-03-04 23:03:53,retweet
1.0026709292589752e+18,nan,2021-03-04 23:03:53,reply
7.028860613122212e+17,1813696567892959232,2021-03-04 23:03:44,mention
7.028860613122212e+17,nan,2021-03-04 23:03:44,retweet
7.028860613122212e+17,1.3676004980025098e+18,2021-03-04 23:03:44,reply
8.965061789010944e+17,nan,2021-03-04 23:03:36,retweet
8.965061789010944e+17,nan,2021-03-04 23:03:36,reply
445792395.0,nan,2021-03-04 23:03:27,retweet
445792395.0,nan,2021-03-04 23:03:27,reply
82092741.0,nan,2021-03-04 23:03:07,retweet
82092741.0,nan,2021-03-04 23:03:07,reply
181155828.0,50467662,2021-03-04 23:03:04,mention
181155828.0,nan,2021-03-04 23:03:04,retweet
181155828.0,1.367605778312495e+18,2021-03-04 23:03:04,reply
1.341519042402775e+18,nan,2021-03-04 23:02:12,retweet
1.341519042402775e+18,nan,2021-03-04 23:02:12,reply
82092741.0,nan,2021-03-04 23:02:06,retweet
82092741.0,nan,2021-03-04 23:02:06,reply
1.2407879161814303e+18,nan,2021-03-04 23:01:41,retweet
1.2407879161814303e+18,nan,2021-03-04 23:01:41,reply
1.358626046506107e+18,nan,2021-03-04 23:01:22,retweet
1.358626046506107e+18,nan,2021-03-04 23:01:22,reply
90307302.0,nan,2021-03-04 23:00:54,retweet
90307302.0,nan,2021-03-04 23:00:54,reply
181155828.0,67656004,2021-03-04 23:00:51,mention
181155828.0,nan,2021-03-04 23:00:51,retweet
181155828.0,1.36761070890138e+18,2021-03-04 23:00:51,reply
7.164506757403034e+17,nan,2021-03-04 22:59:40,retweet
7.164506757403034e+17,nan,2021-03-04 22:59:40,reply
7.164506757403034e+17,nan,2021-03-04 23:00:48,retweet
7.164506757403034e+17,nan,2021-03-04 23:00:48,reply
1.3605774653626245e+18,nan,2021-03-04 23:00:23,retweet
1.3605774653626245e+18,nan,2021-03-04 23:00:23,reply
150328646.0,nan,2021-03-04 23:00:13,retweet
150328646.0,nan,2021-03-04 23:00:13,reply
9.679612794649846e+17,nan,2021-03-04 22:59:58,retweet
9.679612794649846e+17,nan,2021-03-04 22:59:58,reply
4807591179.0,nan,2021-03-04 22:59:38,retweet
4807591179.0,nan,2021-03-04 22:59:38,reply
4807591179.0,nan,2021-03-04 22:59:55,retweet
4807591179.0,nan,2021-03-04 22:59:55,reply
272606678.0,nan,2021-03-04 22:59:51,retweet
272606678.0,nan,2021-03-04 22:59:51,reply
44992828.0,nan,2021-03-04 22:59:34,retweet
44992828.0,nan,2021-03-04 22:59:34,reply
nan,nan,2021-03-04 22:59:28,retweet
nan,nan,2021-03-04 22:59:28,reply
1876768382.0,nan,2021-03-04 22:59:22,retweet
1876768382.0,nan,2021-03-04 22:59:22,reply
1.345501315653378e+18,nan,2021-03-04 22:59:15,retweet
1.345501315653378e+18,nan,2021-03-04 22:59:15,reply
2329312274.0,14994303,2021-03-04 22:59:08,mention
2329312274.0,nan,2021-03-04 22:59:08,retweet
2329312274.0,nan,2021-03-04 22:59:08,reply
9.855644854853222e+17,nan,2021-03-04 22:58:59,retweet
9.855644854853222e+17,nan,2021-03-04 22:58:59,reply
2806935616.0,nan,2021-03-04 22:58:48,retweet
2806935616.0,1.3676105044962386e+18,2021-03-04 22:58:48,reply
718023411.0,nan,2021-03-04 22:58:36,retweet
718023411.0,nan,2021-03-04 22:58:36,reply
7.42886348441432e+17,nan,2021-03-04 22:58:27,retweet
7.42886348441432e+17,nan,2021-03-04 22:58:27,reply
2189966872.0,nan,2021-03-04 22:58:20,retweet
2189966872.0,nan,2021-03-04 22:58:20,reply
1535743202.0,nan,2021-03-04 22:58:16,retweet
1535743202.0,nan,2021-03-04 22:58:16,reply
21416788.0,nan,2021-03-04 22:58:08,retweet
21416788.0,nan,2021-03-04 22:58:08,reply
7.29755320264872e+17,nan,2021-03-04 22:58:04,retweet
7.29755320264872e+17,nan,2021-03-04 22:58:04,reply
241357234.0,nan,2021-03-04 22:58:03,retweet
241357234.0,nan,2021-03-04 22:58:03,reply
205386549.0,nan,2021-03-04 22:57:59,retweet
205386549.0,nan,2021-03-04 22:57:59,reply
91991980.0,nan,2021-03-04 22:57:58,retweet
91991980.0,nan,2021-03-04 22:57:58,reply
83764064.0,nan,2021-03-04 22:57:55,retweet
83764064.0,nan,2021-03-04 22:57:55,reply
83764064.0,nan,2021-03-04 22:57:55,retweet
83764064.0,nan,2021-03-04 22:57:55,reply
1.358884460721275e+18,nan,2021-03-04 22:57:39,retweet
1.358884460721275e+18,nan,2021-03-04 22:57:39,reply
293108007.0,nan,2021-03-04 22:57:37,retweet
293108007.0,nan,2021-03-04 22:57:37,reply
8.913461397772042e+17,nan,2021-03-04 22:57:33,retweet
8.913461397772042e+17,nan,2021-03-04 22:57:33,reply
3453257775.0,nan,2021-03-04 22:57:26,retweet
3453257775.0,nan,2021-03-04 22:57:26,reply
64950962.0,nan,2021-03-04 22:57:15,retweet
64950962.0,nan,2021-03-04 22:57:15,reply
58900872.0,nan,2021-03-04 22:57:11,retweet
58900872.0,nan,2021-03-04 22:57:11,reply
90905784.0,nan,2021-03-04 22:56:58,retweet
90905784.0,nan,2021-03-04 22:56:58,reply
2437804124.0,nan,2021-03-04 22:56:55,retweet
2437804124.0,nan,2021-03-04 22:56:55,reply
1.1779862856901181e+18,nan,2021-03-04 22:56:51,retweet
1.1779862856901181e+18,nan,2021-03-04 22:56:51,reply
1.1406561108876698e+18,nan,2021-03-04 22:56:36,retweet
1.1406561108876698e+18,nan,2021-03-04 22:56:36,reply
7.9284907082607e+17,nan,2021-03-04 22:56:30,retweet
7.9284907082607e+17,nan,2021-03-04 22:56:30,reply
7.988948683282268e+17,nan,2021-03-04 22:56:29,retweet
7.988948683282268e+17,nan,2021-03-04 22:56:29,reply
nan,nan,2021-03-04 22:55:57,retweet
nan,nan,2021-03-04 22:55:57,reply
1.0502233181026099e+18,nan,2021-03-04 22:55:51,retweet
1.0502233181026099e+18,nan,2021-03-04 22:55:51,reply
1945948387.0,339963074,2021-03-04 22:55:48,mention
1945948387.0,nan,2021-03-04 22:55:48,retweet
1945948387.0,1.3676049748055245e+18,2021-03-04 22:55:48,reply
44992828.0,nan,2021-03-04 22:55:25,retweet
44992828.0,nan,2021-03-04 22:55:25,reply
nan,nan,2021-03-04 22:55:22,retweet
nan,nan,2021-03-04 22:55:22,reply
173485903.0,nan,2021-03-04 22:55:20,retweet
173485903.0,nan,2021-03-04 22:55:20,reply
150328646.0,nan,2021-03-04 22:55:12,retweet
150328646.0,nan,2021-03-04 22:55:12,reply
1.3631572626641674e+18,nan,2021-03-04 22:54:57,retweet
1.3631572626641674e+18,nan,2021-03-04 22:54:57,reply
1.3605774653626245e+18,nan,2021-03-04 22:54:55,retweet
1.3605774653626245e+18,nan,2021-03-04 22:54:55,reply
3246649503.0,nan,2021-03-04 22:54:47,retweet
3246649503.0,nan,2021-03-04 22:54:47,reply
2503052285.0,14994303,2021-03-04 22:54:26,mention
2503052285.0,nan,2021-03-04 22:54:26,retweet
2503052285.0,nan,2021-03-04 22:54:26,reply
9.734064437004575e+17,nan,2021-03-04 22:54:21,retweet
9.734064437004575e+17,nan,2021-03-04 22:54:21,reply
1.0269719576638833e+18,nan,2021-03-04 22:54:17,retweet
1.0269719576638833e+18,nan,2021-03-04 22:54:17,reply
3536042237.0,nan,2021-03-04 22:53:41,retweet
3536042237.0,nan,2021-03-04 22:53:41,reply
1.351188841558913e+18,nan,2021-03-04 20:54:47,retweet
1.351188841558913e+18,nan,2021-03-04 20:54:47,reply
1.351188841558913e+18,nan,2021-03-04 22:53:40,retweet
1.351188841558913e+18,nan,2021-03-04 22:53:40,reply
100554945.0,nan,2021-03-04 22:53:26,retweet
100554945.0,nan,2021-03-04 22:53:26,reply
353778904.0,nan,2021-03-04 22:53:26,retweet
353778904.0,nan,2021-03-04 22:53:26,reply
1.3580785946610606e+18,nan,2021-03-04 22:53:05,retweet
1.3580785946610606e+18,nan,2021-03-04 22:53:05,reply
1.3605774653626245e+18,nan,2021-03-04 22:52:58,retweet
1.3605774653626245e+18,nan,2021-03-04 22:52:58,reply
1.1042084495613952e+18,nan,2021-03-04 22:51:13,retweet
1.1042084495613952e+18,nan,2021-03-04 22:51:13,reply
1.1042084495613952e+18,nan,2021-03-04 22:51:13,retweet
1.1042084495613952e+18,nan,2021-03-04 22:51:13,reply
8.245201014666076e+17,nan,2021-03-04 22:51:10,retweet
8.245201014666076e+17,nan,2021-03-04 22:51:10,reply
9.73614330662015e+17,nan,2021-03-04 22:50:46,retweet
9.73614330662015e+17,nan,2021-03-04 22:50:46,reply
2806935616.0,nan,2021-03-04 22:50:45,retweet
2806935616.0,nan,2021-03-04 22:50:45,reply
1918040473.0,nan,2021-03-04 22:50:33,retweet
1918040473.0,nan,2021-03-04 22:50:33,reply
1080663122.0,nan,2021-03-04 22:50:33,retweet
1080663122.0,nan,2021-03-04 22:50:33,reply
1.3298023148619735e+18,nan,2021-03-04 22:50:32,retweet
1.3298023148619735e+18,1.367608186124071e+18,2021-03-04 22:50:32,reply
1.3555607070650737e+18,nan,2021-03-04 22:50:16,retweet
1.3555607070650737e+18,1.367608186124071e+18,2021-03-04 22:50:16,reply
7.525150064916603e+17,nan,2021-03-04 22:50:09,retweet
7.525150064916603e+17,nan,2021-03-04 22:50:09,reply
1.357451706553008e+18,50467662,2021-03-04 22:44:34,mention
1.357451706553008e+18,nan,2021-03-04 22:44:34,retweet
1.357451706553008e+18,1.367605778312495e+18,2021-03-04 22:44:34,reply
1.357451706553008e+18,nan,2021-03-04 22:50:00,retweet
1.357451706553008e+18,1.367605778312495e+18,2021-03-04 22:50:00,reply
14838822.0,nan,2021-03-04 22:49:59,retweet
14838822.0,nan,2021-03-04 22:49:59,reply
1.2262989446212936e+18,nan,2021-03-04 22:49:54,retweet
1.2262989446212936e+18,nan,2021-03-04 22:49:54,reply
1.201990750571049e+18,nan,2021-03-04 22:49:48,retweet
1.201990750571049e+18,nan,2021-03-04 22:49:48,reply
28368606.0,nan,2021-03-04 22:49:45,retweet
28368606.0,nan,2021-03-04 22:49:45,reply
69974587.0,nan,2021-03-04 22:49:29,retweet
69974587.0,nan,2021-03-04 22:49:29,reply
8.504397932930949e+17,nan,2021-03-04 22:49:21,retweet
8.504397932930949e+17,nan,2021-03-04 22:49:21,reply
1.3578155315675423e+18,nan,2021-03-04 22:49:07,retweet
1.3578155315675423e+18,nan,2021-03-04 22:49:07,reply
248294787.0,nan,2021-03-04 22:49:04,retweet
248294787.0,nan,2021-03-04 22:49:04,reply
1.2299836653436068e+18,nan,2021-03-04 22:49:04,retweet
1.2299836653436068e+18,nan,2021-03-04 22:49:04,reply
1.2557485533491773e+18,nan,2021-03-04 22:48:48,retweet
1.2557485533491773e+18,nan,2021-03-04 22:48:48,reply
1539919208.0,nan,2021-03-04 22:48:06,retweet
1539919208.0,nan,2021-03-04 22:48:06,reply
1.3620371484767273e+18,nan,2021-03-04 22:48:00,retweet
1.3620371484767273e+18,nan,2021-03-04 22:48:00,reply
2937221789.0,nan,2021-03-04 22:47:42,retweet
2937221789.0,nan,2021-03-04 22:47:42,reply
8.76849662791168e+17,nan,2021-03-04 22:47:33,retweet
8.76849662791168e+17,nan,2021-03-04 22:47:33,reply
3073189731.0,nan,2021-03-04 22:47:14,retweet
3073189731.0,nan,2021-03-04 22:47:14,reply
444968085.0,179185127,2021-03-04 22:47:14,mention
444968085.0,nan,2021-03-04 22:47:14,retweet
444968085.0,nan,2021-03-04 22:47:14,reply
nan,nan,2021-03-04 22:47:12,retweet
nan,nan,2021-03-04 22:47:12,reply
1.3555607070650737e+18,nan,2021-03-04 22:46:41,retweet
1.3555607070650737e+18,nan,2021-03-04 22:46:41,reply
240062224.0,nan,2021-03-04 22:46:35,retweet
240062224.0,nan,2021-03-04 22:46:35,reply
9.55230823002923e+17,nan,2021-03-04 22:45:56,retweet
9.55230823002923e+17,nan,2021-03-04 22:45:56,reply
439675045.0,nan,2021-03-04 22:45:51,retweet
439675045.0,nan,2021-03-04 22:45:51,reply
410860599.0,14994303,2021-03-04 22:45:46,mention
410860599.0,nan,2021-03-04 22:45:46,retweet
410860599.0,nan,2021-03-04 22:45:46,reply
7.007487710643487e+17,14994303,2021-03-04 22:45:39,mention
7.007487710643487e+17,nan,2021-03-04 22:45:39,retweet
7.007487710643487e+17,nan,2021-03-04 22:45:39,reply
1.3563817780643226e+18,nan,2021-03-04 22:45:28,retweet
1.3563817780643226e+18,nan,2021-03-04 22:45:28,reply
1.3624963700542013e+18,nan,2021-03-04 22:41:26,retweet
1.3624963700542013e+18,nan,2021-03-04 22:41:26,reply
1.3624963700542013e+18,nan,2021-03-04 22:45:28,retweet
1.3624963700542013e+18,nan,2021-03-04 22:45:28,reply
1.0903179645895844e+18,nan,2021-03-04 22:44:52,retweet
1.0903179645895844e+18,nan,2021-03-04 22:44:52,reply
1.0625438298725868e+18,nan,2021-03-04 22:44:32,retweet
1.0625438298725868e+18,nan,2021-03-04 22:44:32,reply
1081673372.0,nan,2021-03-04 22:44:28,retweet
1081673372.0,nan,2021-03-04 22:44:28,reply
8.497268320270705e+17,nan,2021-03-04 22:44:23,retweet
8.497268320270705e+17,nan,2021-03-04 22:44:23,reply
8.497268320270705e+17,nan,2021-03-04 22:44:23,retweet
8.497268320270705e+17,nan,2021-03-04 22:44:23,reply
3351993640.0,nan,2021-03-04 22:44:08,retweet
3351993640.0,nan,2021-03-04 22:44:08,reply
3099812141.0,135008861,2021-03-04 22:43:39,mention
3099812141.0,nan,2021-03-04 22:43:39,retweet
3099812141.0,1.3676063703637033e+18,2021-03-04 22:43:39,reply
17250310.0,nan,2021-03-04 22:42:58,retweet
17250310.0,nan,2021-03-04 22:42:58,reply
7.015691010477138e+17,nan,2021-03-04 22:42:42,retweet
7.015691010477138e+17,nan,2021-03-04 22:42:42,reply
3001882287.0,nan,2021-03-04 22:42:06,retweet
3001882287.0,nan,2021-03-04 22:42:06,reply
1.3217706176208773e+18,nan,2021-03-04 22:42:01,retweet
1.3217706176208773e+18,nan,2021-03-04 22:42:01,reply
588681219.0,nan,2021-03-04 22:41:46,retweet
588681219.0,nan,2021-03-04 22:41:46,reply
1.2450937808622223e+18,nan,2021-03-04 22:41:07,retweet
1.2450937808622223e+18,nan,2021-03-04 22:41:07,reply
9.978784270289838e+17,nan,2021-03-04 22:41:02,retweet
9.978784270289838e+17,nan,2021-03-04 22:41:02,reply
1.029823544157528e+18,nan,2021-03-04 22:40:30,retweet
1.029823544157528e+18,nan,2021-03-04 22:40:30,reply
nan,nan,2021-03-04 22:40:25,retweet
nan,nan,2021-03-04 22:40:25,reply
1.0400568272270623e+18,14994303,2021-03-04 22:39:48,mention
1.0400568272270623e+18,nan,2021-03-04 22:39:48,retweet
1.0400568272270623e+18,nan,2021-03-04 22:39:48,reply
1.3115120081986888e+18,nan,2021-03-04 22:39:38,retweet
1.3115120081986888e+18,nan,2021-03-04 22:39:38,reply
83682170.0,nan,2021-03-04 22:39:28,retweet
83682170.0,nan,2021-03-04 22:39:28,reply
367445097.0,nan,2021-03-04 22:39:21,retweet
367445097.0,nan,2021-03-04 22:39:21,reply
1854231558.0,nan,2021-03-04 22:39:20,retweet
1854231558.0,nan,2021-03-04 22:39:20,reply
41466414.0,nan,2021-03-04 22:39:03,retweet
41466414.0,nan,2021-03-04 22:39:03,reply
8.349283763684803e+17,nan,2021-03-04 22:38:44,retweet
8.349283763684803e+17,nan,2021-03-04 22:38:44,reply
2862545127.0,nan,2021-03-04 22:38:30,retweet
2862545127.0,nan,2021-03-04 22:38:30,reply
41466414.0,nan,2021-03-04 22:38:06,retweet
41466414.0,nan,2021-03-04 22:38:06,reply
8.43521374706647e+17,nan,2021-03-04 22:37:53,retweet
8.43521374706647e+17,nan,2021-03-04 22:37:53,reply
1.3624963700542013e+18,nan,2021-03-04 22:35:13,retweet
1.3624963700542013e+18,nan,2021-03-04 22:35:13,reply
1.3624963700542013e+18,nan,2021-03-04 22:37:02,retweet
1.3624963700542013e+18,nan,2021-03-04 22:37:02,reply
29101242.0,nan,2021-03-04 22:36:51,retweet
29101242.0,nan,2021-03-04 22:36:51,reply
316679092.0,nan,2021-03-04 22:36:46,retweet
316679092.0,nan,2021-03-04 22:36:46,reply
55090636.0,nan,2021-03-04 22:36:40,retweet
55090636.0,nan,2021-03-04 22:36:40,reply
nan,nan,2021-03-04 22:36:23,retweet
nan,nan,2021-03-04 22:36:23,reply
63395944.0,nan,2021-03-04 22:35:54,retweet
63395944.0,nan,2021-03-04 22:35:54,reply
1.3557014680205517e+18,nan,2021-03-04 22:35:41,retweet
1.3557014680205517e+18,nan,2021-03-04 22:35:41,reply
48558985.0,nan,2021-03-04 22:35:14,retweet
48558985.0,nan,2021-03-04 22:35:14,reply
1215900127.0,nan,2021-03-04 22:35:11,retweet
1215900127.0,nan,2021-03-04 22:35:11,reply
2474353003.0,nan,2021-03-04 22:35:06,retweet
2474353003.0,nan,2021-03-04 22:35:06,reply
80139750.0,nan,2021-03-04 22:34:52,retweet
80139750.0,nan,2021-03-04 22:34:52,reply
8.273196950827131e+17,nan,2021-03-04 22:34:20,retweet
8.273196950827131e+17,nan,2021-03-04 22:34:20,reply
4698617791.0,nan,2021-03-04 22:34:18,retweet
4698617791.0,nan,2021-03-04 22:34:18,reply
8276062.0,nan,2021-03-04 22:34:13,retweet
8276062.0,nan,2021-03-04 22:34:13,reply
4922020186.0,nan,2021-03-04 22:31:45,retweet
4922020186.0,nan,2021-03-04 22:31:45,reply
2355322466.0,nan,2021-03-04 22:31:44,retweet
2355322466.0,nan,2021-03-04 22:31:44,reply
75644407.0,nan,2021-03-04 22:31:25,retweet
75644407.0,nan,2021-03-04 22:31:25,reply
1.1406561108876698e+18,nan,2021-03-04 22:31:14,retweet
1.1406561108876698e+18,nan,2021-03-04 22:31:14,reply
1.3555607070650737e+18,nan,2021-03-04 22:30:30,retweet
1.3555607070650737e+18,nan,2021-03-04 22:30:30,reply
83764064.0,nan,2021-03-04 22:30:07,retweet
83764064.0,nan,2021-03-04 22:30:07,reply
240803957.0,nan,2021-03-04 22:30:07,retweet
240803957.0,nan,2021-03-04 22:30:07,reply
3138571558.0,nan,2021-03-04 22:29:56,retweet
3138571558.0,nan,2021-03-04 22:29:56,reply
nan,nan,2021-03-04 22:29:38,retweet
nan,nan,2021-03-04 22:29:38,reply
186579350.0,nan,2021-03-04 22:29:27,retweet
186579350.0,nan,2021-03-04 22:29:27,reply
3293201434.0,nan,2021-03-04 22:29:06,retweet
3293201434.0,nan,2021-03-04 22:29:06,reply
50031580.0,nan,2021-03-04 22:29:04,retweet
50031580.0,nan,2021-03-04 22:29:04,reply
2862545127.0,nan,2021-03-04 22:28:51,retweet
2862545127.0,nan,2021-03-04 22:28:51,reply
579326265.0,nan,2021-03-04 22:28:40,retweet
579326265.0,nan,2021-03-04 22:28:40,reply
1.3578905853366886e+18,nan,2021-03-04 22:28:27,retweet
1.3578905853366886e+18,nan,2021-03-04 22:28:27,reply
83682170.0,nan,2021-03-04 22:28:12,retweet
83682170.0,nan,2021-03-04 22:28:12,reply
1.3183219086481285e+18,nan,2021-03-04 22:28:05,retweet
1.3183219086481285e+18,nan,2021-03-04 22:28:05,reply
83682170.0,nan,2021-03-04 22:27:45,retweet
83682170.0,nan,2021-03-04 22:27:45,reply
231844031.0,nan,2021-03-04 22:27:30,retweet
231844031.0,nan,2021-03-04 22:27:30,reply
1.22872093344947e+18,nan,2021-03-04 22:27:04,retweet
1.22872093344947e+18,nan,2021-03-04 22:27:04,reply
9.73614330662015e+17,nan,2021-03-04 22:26:53,retweet
9.73614330662015e+17,nan,2021-03-04 22:26:53,reply
9.491147105568563e+17,nan,2021-03-04 22:26:43,retweet
9.491147105568563e+17,nan,2021-03-04 22:26:43,reply
1.0075457179200184e+18,nan,2021-03-04 22:26:33,retweet
1.0075457179200184e+18,nan,2021-03-04 22:26:33,reply
8.49017424565416e+17,nan,2021-03-04 22:25:41,retweet
8.49017424565416e+17,nan,2021-03-04 22:25:41,reply
1.2233192972310282e+18,nan,2021-03-04 22:25:37,retweet
1.2233192972310282e+18,nan,2021-03-04 22:25:37,reply
187485153.0,nan,2021-03-04 22:24:12,retweet
187485153.0,nan,2021-03-04 22:24:12,reply
394087216.0,nan,2021-03-04 22:24:06,retweet
394087216.0,nan,2021-03-04 22:24:06,reply
1.305333012335399e+18,nan,2021-03-04 22:23:18,retweet
1.305333012335399e+18,nan,2021-03-04 22:23:18,reply
621130810.0,nan,2021-03-04 22:23:08,retweet
621130810.0,nan,2021-03-04 22:23:08,reply
66788363.0,nan,2021-03-04 16:21:19,retweet
66788363.0,nan,2021-03-04 16:21:19,reply
66788363.0,nan,2021-03-04 22:22:49,retweet
66788363.0,nan,2021-03-04 22:22:49,reply
7.015691010477138e+17,nan,2021-03-04 22:22:41,retweet
7.015691010477138e+17,nan,2021-03-04 22:22:41,reply
7.999823018537329e+17,nan,2021-03-04 22:22:22,retweet
7.999823018537329e+17,nan,2021-03-04 22:22:22,reply
1.257253620791337e+18,nan,2021-03-04 22:21:57,retweet
1.257253620791337e+18,nan,2021-03-04 22:21:57,reply
242328233.0,nan,2021-03-04 22:20:34,retweet
242328233.0,nan,2021-03-04 22:20:34,reply
