src,dst,timestamp,type
3291872936.0,14994303,2021-03-04 22:20:04,mention
3291872936.0,nan,2021-03-04 22:20:04,retweet
3291872936.0,nan,2021-03-04 22:20:04,reply
3430679465.0,nan,2021-03-04 22:19:41,retweet
3430679465.0,nan,2021-03-04 22:19:41,reply
2914666323.0,nan,2021-03-04 22:19:14,retweet
2914666323.0,nan,2021-03-04 22:19:14,reply
160618046.0,nan,2021-03-04 22:17:23,retweet
160618046.0,nan,2021-03-04 22:17:23,reply
1918040473.0,nan,2021-03-04 22:17:20,retweet
1918040473.0,nan,2021-03-04 22:17:20,reply
7.007487710643487e+17,nan,2021-03-04 22:16:56,retweet
7.007487710643487e+17,nan,2021-03-04 22:16:56,reply
1.22872093344947e+18,nan,2021-03-04 22:16:22,retweet
1.22872093344947e+18,nan,2021-03-04 22:16:22,reply
1.2102973509226578e+18,nan,2021-03-04 22:16:20,retweet
1.2102973509226578e+18,nan,2021-03-04 22:16:20,reply
67909534.0,nan,2021-03-04 22:15:19,retweet
67909534.0,nan,2021-03-04 22:15:19,reply
83764064.0,nan,2021-03-04 22:14:56,retweet
83764064.0,nan,2021-03-04 22:14:56,reply
83764064.0,14994303,2021-03-04 22:14:56,mention
83764064.0,nan,2021-03-04 22:14:56,retweet
83764064.0,nan,2021-03-04 22:14:56,reply
127304106.0,nan,2021-03-04 22:14:09,retweet
127304106.0,nan,2021-03-04 22:14:09,reply
9.3838221862332e+17,nan,2021-03-04 22:13:57,retweet
9.3838221862332e+17,nan,2021-03-04 22:13:57,reply
3142448243.0,nan,2021-03-04 22:12:52,retweet
3142448243.0,nan,2021-03-04 22:12:52,reply
107516237.0,14994303,2021-03-04 22:11:58,mention
107516237.0,nan,2021-03-04 22:11:58,retweet
107516237.0,nan,2021-03-04 22:11:58,reply
242384665.0,nan,2021-03-04 22:11:47,retweet
242384665.0,nan,2021-03-04 22:11:47,reply
1.299571916446085e+18,nan,2021-03-04 22:11:46,retweet
1.299571916446085e+18,nan,2021-03-04 22:11:46,reply
nan,nan,2021-03-04 22:10:59,retweet
nan,nan,2021-03-04 22:10:59,reply
386658615.0,nan,2021-03-04 22:10:51,retweet
386658615.0,nan,2021-03-04 22:10:51,reply
568480793.0,14994303,2021-03-04 22:10:24,mention
568480793.0,nan,2021-03-04 22:10:24,retweet
568480793.0,nan,2021-03-04 22:10:24,reply
1.0616327688142602e+18,nan,2021-03-04 22:09:57,retweet
1.0616327688142602e+18,nan,2021-03-04 22:09:57,reply
547740143.0,14994303,2021-03-04 22:09:48,mention
547740143.0,nan,2021-03-04 22:09:48,retweet
547740143.0,nan,2021-03-04 22:09:48,reply
7.015691010477138e+17,nan,2021-03-04 22:09:44,retweet
7.015691010477138e+17,nan,2021-03-04 22:09:44,reply
1.0769862500898939e+18,14994303,2021-03-04 22:09:43,mention
1.0769862500898939e+18,nan,2021-03-04 22:09:43,retweet
1.0769862500898939e+18,nan,2021-03-04 22:09:43,reply
77612013.0,nan,2021-03-04 22:09:21,retweet
77612013.0,nan,2021-03-04 22:09:21,reply
1.1373511346397307e+18,nan,2021-03-04 22:09:04,retweet
1.1373511346397307e+18,nan,2021-03-04 22:09:04,reply
1074153942.0,nan,2021-03-04 22:08:01,retweet
1074153942.0,nan,2021-03-04 22:08:01,reply
8.314189568964076e+17,nan,2021-03-04 22:07:46,retweet
8.314189568964076e+17,nan,2021-03-04 22:07:46,reply
4846430788.0,nan,2021-03-04 22:07:39,retweet
4846430788.0,nan,2021-03-04 22:07:39,reply
nan,nan,2021-03-04 22:06:00,retweet
nan,nan,2021-03-04 22:06:00,reply
nan,nan,2021-03-04 22:05:29,retweet
nan,nan,2021-03-04 22:05:29,reply
1726652798.0,nan,2021-03-04 22:04:30,retweet
1726652798.0,nan,2021-03-04 22:04:30,reply
1.1723427211487928e+18,nan,2021-03-04 22:02:18,retweet
1.1723427211487928e+18,nan,2021-03-04 22:02:18,reply
1.1723427211487928e+18,nan,2021-03-04 22:04:20,retweet
1.1723427211487928e+18,nan,2021-03-04 22:04:20,reply
172958036.0,nan,2021-03-04 22:04:19,retweet
172958036.0,nan,2021-03-04 22:04:19,reply
8.443853497910354e+17,nan,2021-03-03 22:49:59,retweet
8.443853497910354e+17,nan,2021-03-03 22:49:59,reply
8.443853497910354e+17,nan,2021-03-04 22:03:17,retweet
8.443853497910354e+17,nan,2021-03-04 22:03:17,reply
1.3632127703349002e+18,nan,2021-03-04 22:02:56,retweet
1.3632127703349002e+18,nan,2021-03-04 22:02:56,reply
1.3096952250618348e+18,nan,2021-03-04 22:02:21,retweet
1.3096952250618348e+18,nan,2021-03-04 22:02:21,reply
1.3559419092823695e+18,nan,2021-03-04 22:01:57,retweet
1.3559419092823695e+18,nan,2021-03-04 22:01:57,reply
1.3149890631753114e+18,nan,2021-03-04 22:01:19,retweet
1.3149890631753114e+18,nan,2021-03-04 22:01:19,reply
1.2184147394135245e+18,nan,2021-03-04 22:01:12,retweet
1.2184147394135245e+18,nan,2021-03-04 22:01:12,reply
162097715.0,nan,2021-03-04 22:01:11,retweet
162097715.0,nan,2021-03-04 22:01:11,reply
4891965497.0,nan,2021-03-04 21:59:46,retweet
4891965497.0,nan,2021-03-04 21:59:46,reply
1.3344864456801894e+18,nan,2021-03-04 21:59:14,retweet
1.3344864456801894e+18,nan,2021-03-04 21:59:14,reply
8.377399323450409e+17,nan,2021-03-04 21:58:49,retweet
8.377399323450409e+17,nan,2021-03-04 21:58:49,reply
1.0019871891216589e+18,nan,2021-03-04 21:57:08,retweet
1.0019871891216589e+18,nan,2021-03-04 21:57:08,reply
1.0420379373560709e+18,nan,2021-03-04 21:56:42,retweet
1.0420379373560709e+18,nan,2021-03-04 21:56:42,reply
1.0938389461681234e+18,nan,2021-03-04 21:56:19,retweet
1.0938389461681234e+18,nan,2021-03-04 21:56:19,reply
1.3567735048012636e+18,nan,2021-03-04 21:56:02,retweet
1.3567735048012636e+18,nan,2021-03-04 21:56:02,reply
1.2154972680208753e+18,nan,2021-03-04 21:55:41,retweet
1.2154972680208753e+18,nan,2021-03-04 21:55:41,reply
7.174773180301353e+17,nan,2021-03-04 21:55:01,retweet
7.174773180301353e+17,nan,2021-03-04 21:55:01,reply
1.2262989446212936e+18,nan,2021-03-04 21:54:31,retweet
1.2262989446212936e+18,nan,2021-03-04 21:54:31,reply
288968049.0,nan,2021-03-04 21:53:55,retweet
288968049.0,nan,2021-03-04 21:53:55,reply
4893596200.0,nan,2021-03-04 21:53:41,retweet
4893596200.0,nan,2021-03-04 21:53:41,reply
1629297769.0,nan,2021-03-04 21:53:24,retweet
1629297769.0,nan,2021-03-04 21:53:24,reply
59972750.0,nan,2021-03-04 21:53:05,retweet
59972750.0,nan,2021-03-04 21:53:05,reply
1.1578460995976274e+18,nan,2021-03-04 21:52:51,retweet
1.1578460995976274e+18,nan,2021-03-04 21:52:51,reply
4405482021.0,nan,2021-03-04 21:51:27,retweet
4405482021.0,nan,2021-03-04 21:51:27,reply
1.0938389461681234e+18,nan,2021-03-04 21:51:14,retweet
1.0938389461681234e+18,nan,2021-03-04 21:51:14,reply
64717337.0,1564816840098021377,2021-03-04 21:51:02,mention
64717337.0,nan,2021-03-04 21:51:02,retweet
64717337.0,nan,2021-03-04 21:51:02,reply
4405482021.0,nan,2021-03-04 21:50:34,retweet
4405482021.0,nan,2021-03-04 21:50:34,reply
2345414978.0,nan,2021-03-04 21:50:28,retweet
2345414978.0,nan,2021-03-04 21:50:28,reply
1.2460228376028652e+18,nan,2021-03-04 21:50:21,retweet
1.2460228376028652e+18,nan,2021-03-04 21:50:21,reply
1.2139317766256353e+18,nan,2021-03-04 21:50:21,retweet
1.2139317766256353e+18,nan,2021-03-04 21:50:21,reply
16891491.0,nan,2021-03-04 21:50:16,retweet
16891491.0,nan,2021-03-04 21:50:16,reply
7.356794798554726e+17,nan,2021-03-04 21:40:34,retweet
7.356794798554726e+17,nan,2021-03-04 21:40:34,reply
7.356794798554726e+17,nan,2021-03-04 21:49:28,retweet
7.356794798554726e+17,nan,2021-03-04 21:49:28,reply
1255396674.0,nan,2021-03-04 21:48:46,retweet
1255396674.0,nan,2021-03-04 21:48:46,reply
180179190.0,nan,2021-03-04 21:46:42,retweet
180179190.0,nan,2021-03-04 21:46:42,reply
305090797.0,nan,2021-03-04 21:45:46,retweet
305090797.0,nan,2021-03-04 21:45:46,reply
2246562117.0,nan,2021-03-04 21:44:50,retweet
2246562117.0,nan,2021-03-04 21:44:50,reply
2246562117.0,nan,2021-03-04 21:44:50,retweet
2246562117.0,nan,2021-03-04 21:44:50,reply
1.2808308908647178e+18,nan,2021-03-04 21:43:29,retweet
1.2808308908647178e+18,nan,2021-03-04 21:43:29,reply
1.3096952250618348e+18,nan,2021-03-04 21:43:04,retweet
1.3096952250618348e+18,nan,2021-03-04 21:43:04,reply
92397074.0,nan,2021-03-04 21:42:31,retweet
92397074.0,nan,2021-03-04 21:42:31,reply
8.443853497910354e+17,nan,2021-03-04 21:41:41,retweet
8.443853497910354e+17,nan,2021-03-04 21:41:41,reply
2314384364.0,nan,2021-03-04 21:41:22,retweet
2314384364.0,nan,2021-03-04 21:41:22,reply
1.3501282217324052e+18,nan,2021-03-04 21:40:47,retweet
1.3501282217324052e+18,nan,2021-03-04 21:40:47,reply
2471860968.0,nan,2021-03-04 21:40:22,retweet
2471860968.0,nan,2021-03-04 21:40:22,reply
125188941.0,nan,2021-03-04 21:39:07,retweet
125188941.0,nan,2021-03-04 21:39:07,reply
1.321508897904042e+18,nan,2021-03-04 21:38:56,retweet
1.321508897904042e+18,nan,2021-03-04 21:38:56,reply
8.648953443914097e+17,nan,2021-03-04 21:38:22,retweet
8.648953443914097e+17,nan,2021-03-04 21:38:22,reply
2911069798.0,nan,2021-03-04 21:37:58,retweet
2911069798.0,nan,2021-03-04 21:37:58,reply
245925923.0,nan,2021-03-04 21:37:41,retweet
245925923.0,1.367589764942033e+18,2021-03-04 21:37:41,reply
55389402.0,nan,2021-03-04 21:37:05,retweet
55389402.0,nan,2021-03-04 21:37:05,reply
1.2248348518089892e+18,nan,2021-03-04 21:36:49,retweet
1.2248348518089892e+18,nan,2021-03-04 21:36:49,reply
1.0458047413081088e+18,nan,2021-03-04 21:36:39,retweet
1.0458047413081088e+18,nan,2021-03-04 21:36:39,reply
1.2230202341284168e+18,1192395565952360448,2021-03-04 21:36:34,mention
1.2230202341284168e+18,nan,2021-03-04 21:36:34,retweet
1.2230202341284168e+18,1.3675875052859146e+18,2021-03-04 21:36:34,reply
1.35839925643708e+18,nan,2021-03-04 21:36:31,retweet
1.35839925643708e+18,nan,2021-03-04 21:36:31,reply
304196450.0,nan,2021-03-04 21:36:20,retweet
304196450.0,nan,2021-03-04 21:36:20,reply
8.322487739171471e+17,nan,2021-03-04 21:36:02,retweet
8.322487739171471e+17,nan,2021-03-04 21:36:02,reply
1.0273489138068767e+18,nan,2021-03-04 21:35:54,retweet
1.0273489138068767e+18,nan,2021-03-04 21:35:54,reply
2759676574.0,nan,2021-03-04 21:35:33,retweet
2759676574.0,nan,2021-03-04 21:35:33,reply
1.3578905853366886e+18,nan,2021-03-04 21:35:23,retweet
1.3578905853366886e+18,nan,2021-03-04 21:35:23,reply
1.350620166762197e+18,nan,2021-03-04 21:34:55,retweet
1.350620166762197e+18,nan,2021-03-04 21:34:55,reply
2237368716.0,nan,2021-03-04 21:34:35,retweet
2237368716.0,nan,2021-03-04 21:34:35,reply
1.2341305813672468e+18,nan,2021-03-04 21:32:53,retweet
1.2341305813672468e+18,nan,2021-03-04 21:32:53,reply
313315520.0,nan,2021-03-04 21:31:55,retweet
313315520.0,nan,2021-03-04 21:31:55,reply
83764064.0,nan,2021-03-04 21:31:44,retweet
83764064.0,nan,2021-03-04 21:31:44,reply
83764064.0,nan,2021-03-04 21:31:44,retweet
83764064.0,nan,2021-03-04 21:31:44,reply
733234819.0,nan,2021-03-04 21:31:41,retweet
733234819.0,nan,2021-03-04 21:31:41,reply
1.2026777578487562e+18,789995979567169536,2021-03-04 21:31:00,mention
1.2026777578487562e+18,nan,2021-03-04 21:31:00,retweet
1.2026777578487562e+18,nan,2021-03-04 21:31:00,reply
1629297769.0,nan,2021-03-04 21:30:34,retweet
1629297769.0,nan,2021-03-04 21:30:34,reply
1.1400566162319319e+18,nan,2021-03-04 21:29:45,retweet
1.1400566162319319e+18,nan,2021-03-04 21:29:45,reply
9.73614330662015e+17,nan,2021-03-04 21:28:46,retweet
9.73614330662015e+17,nan,2021-03-04 21:28:46,reply
998196625.0,nan,2021-03-04 21:28:23,retweet
998196625.0,nan,2021-03-04 21:28:23,reply
1.3553740804390502e+18,14994303,2021-03-04 21:27:31,mention
1.3553740804390502e+18,nan,2021-03-04 21:27:31,retweet
1.3553740804390502e+18,nan,2021-03-04 21:27:31,reply
2756230085.0,nan,2021-03-04 21:26:33,retweet
2756230085.0,nan,2021-03-04 21:26:33,reply
1.257266834061103e+18,nan,2021-03-04 21:26:20,retweet
1.257266834061103e+18,nan,2021-03-04 21:26:20,reply
8.035653324766863e+17,nan,2021-03-04 21:26:12,retweet
8.035653324766863e+17,nan,2021-03-04 21:26:12,reply
1.280200833553109e+18,nan,2021-03-04 21:24:49,retweet
1.280200833553109e+18,nan,2021-03-04 21:24:49,reply
69974587.0,nan,2021-03-04 21:24:32,retweet
69974587.0,nan,2021-03-04 21:24:32,reply
152781350.0,nan,2021-03-04 21:24:20,retweet
152781350.0,nan,2021-03-04 21:24:20,reply
1.30237561377749e+18,nan,2021-03-04 21:24:16,retweet
1.30237561377749e+18,nan,2021-03-04 21:24:16,reply
7.134834446138163e+17,nan,2021-03-04 21:24:02,retweet
7.134834446138163e+17,nan,2021-03-04 21:24:02,reply
63527966.0,1416938882235514882,2021-03-04 21:23:25,mention
63527966.0,nan,2021-03-04 21:23:25,retweet
63527966.0,1.3675819198405059e+18,2021-03-04 21:23:25,reply
9.558921606830408e+17,nan,2021-03-04 21:23:02,retweet
9.558921606830408e+17,nan,2021-03-04 21:23:02,reply
1.2230202341284168e+18,1245340907190267905,2021-03-04 21:22:59,mention
1.2230202341284168e+18,nan,2021-03-04 21:22:59,retweet
1.2230202341284168e+18,1.3675833718330573e+18,2021-03-04 21:22:59,reply
34021358.0,nan,2021-03-04 21:22:44,retweet
34021358.0,nan,2021-03-04 21:22:44,reply
7.03588146475307e+17,nan,2021-03-04 21:22:34,retweet
7.03588146475307e+17,nan,2021-03-04 21:22:34,reply
1.360186658667303e+18,nan,2021-03-04 21:22:33,retweet
1.360186658667303e+18,nan,2021-03-04 21:22:33,reply
91996693.0,789995979567169536,2021-03-04 21:22:11,mention
91996693.0,nan,2021-03-04 21:22:11,retweet
91996693.0,nan,2021-03-04 21:22:11,reply
1.3452949159248814e+18,nan,2021-03-04 21:21:07,retweet
1.3452949159248814e+18,nan,2021-03-04 21:21:07,reply
81183614.0,nan,2021-03-04 21:19:05,retweet
81183614.0,nan,2021-03-04 21:19:05,reply
81183614.0,nan,2021-03-04 21:21:03,retweet
81183614.0,nan,2021-03-04 21:21:03,reply
2756230085.0,nan,2021-03-04 21:20:54,retweet
2756230085.0,nan,2021-03-04 21:20:54,reply
7.175284546532188e+17,nan,2021-03-04 21:20:20,retweet
7.175284546532188e+17,nan,2021-03-04 21:20:20,reply
1.3491650881676452e+18,14994303,2021-03-04 21:20:18,mention
1.3491650881676452e+18,nan,2021-03-04 21:20:18,retweet
1.3491650881676452e+18,nan,2021-03-04 21:20:18,reply
1.3563785280450191e+18,nan,2021-03-04 21:20:12,retweet
1.3563785280450191e+18,nan,2021-03-04 21:20:12,reply
179185127.0,nan,2021-03-04 21:19:41,retweet
179185127.0,nan,2021-03-04 21:19:41,reply
179185127.0,14994303,2021-03-04 21:19:41,mention
179185127.0,nan,2021-03-04 21:19:41,retweet
179185127.0,nan,2021-03-04 21:19:41,reply
165887420.0,nan,2021-03-04 21:19:32,retweet
165887420.0,nan,2021-03-04 21:19:32,reply
2739231081.0,nan,2021-03-04 21:19:30,retweet
2739231081.0,nan,2021-03-04 21:19:30,reply
8.497268320270705e+17,nan,2021-03-04 21:19:26,retweet
8.497268320270705e+17,nan,2021-03-04 21:19:26,reply
81183614.0,nan,2021-03-04 21:19:05,retweet
81183614.0,nan,2021-03-04 21:19:05,reply
7.028860613122212e+17,14994303,2021-03-04 21:18:56,mention
7.028860613122212e+17,nan,2021-03-04 21:18:56,retweet
7.028860613122212e+17,nan,2021-03-04 21:18:56,reply
172929440.0,nan,2021-03-04 21:18:37,retweet
172929440.0,nan,2021-03-04 21:18:37,reply
nan,nan,2021-03-04 21:18:03,retweet
nan,nan,2021-03-04 21:18:03,reply
1.1750489377844347e+18,nan,2021-03-04 21:17:56,retweet
1.1750489377844347e+18,nan,2021-03-04 21:17:56,reply
8.473375294140457e+17,nan,2021-03-04 21:17:53,retweet
8.473375294140457e+17,nan,2021-03-04 21:17:53,reply
1.2431393437971702e+18,nan,2021-03-04 21:17:16,retweet
1.2431393437971702e+18,nan,2021-03-04 21:17:16,reply
210592658.0,179185127,2021-03-04 21:17:09,mention
210592658.0,nan,2021-03-04 21:17:09,retweet
210592658.0,nan,2021-03-04 21:17:09,reply
8.2648654411452e+17,nan,2021-03-04 21:16:16,retweet
8.2648654411452e+17,nan,2021-03-04 21:16:16,reply
9.73614330662015e+17,nan,2021-03-04 21:16:04,retweet
9.73614330662015e+17,nan,2021-03-04 21:16:04,reply
1.3414647206127043e+18,nan,2021-03-04 21:15:15,retweet
1.3414647206127043e+18,nan,2021-03-04 21:15:15,reply
1.3624963700542013e+18,nan,2021-03-04 20:35:48,retweet
1.3624963700542013e+18,nan,2021-03-04 20:35:48,reply
1.3624963700542013e+18,nan,2021-03-04 21:15:07,retweet
1.3624963700542013e+18,nan,2021-03-04 21:15:07,reply
2681807368.0,nan,2021-03-04 21:14:33,retweet
2681807368.0,nan,2021-03-04 21:14:33,reply
1556208722.0,nan,2021-03-04 21:13:18,retweet
1556208722.0,nan,2021-03-04 21:13:18,reply
1.3085438006844908e+18,nan,2021-03-04 21:13:14,retweet
1.3085438006844908e+18,nan,2021-03-04 21:13:14,reply
1.214388975122731e+18,nan,2021-03-04 21:12:43,retweet
1.214388975122731e+18,nan,2021-03-04 21:12:43,reply
1.2102973509226578e+18,nan,2021-03-04 21:11:33,retweet
1.2102973509226578e+18,nan,2021-03-04 21:11:33,reply
1.2319321567521546e+18,nan,2021-03-04 21:11:19,retweet
1.2319321567521546e+18,nan,2021-03-04 21:11:19,reply
1.245340907190268e+18,nan,2021-03-04 21:10:58,retweet
1.245340907190268e+18,nan,2021-03-04 21:10:58,reply
1.141137755512234e+18,353778904,2021-03-04 21:10:36,mention
1.141137755512234e+18,nan,2021-03-04 21:10:36,retweet
1.141137755512234e+18,1.3675816270445363e+18,2021-03-04 21:10:36,reply
1.2182271883083325e+18,nan,2021-03-04 21:09:37,retweet
1.2182271883083325e+18,nan,2021-03-04 21:09:37,reply
83764064.0,nan,2021-03-04 21:09:33,retweet
83764064.0,nan,2021-03-04 21:09:33,reply
83764064.0,nan,2021-03-04 21:09:33,retweet
83764064.0,nan,2021-03-04 21:09:33,reply
9.632579684552335e+17,nan,2021-03-04 21:08:29,retweet
9.632579684552335e+17,nan,2021-03-04 21:08:29,reply
8.946719495106519e+17,nan,2021-03-04 21:08:22,retweet
8.946719495106519e+17,nan,2021-03-04 21:08:22,reply
2987618085.0,nan,2021-03-04 21:06:56,retweet
2987618085.0,nan,2021-03-04 21:06:56,reply
92397074.0,nan,2021-03-04 21:06:36,retweet
92397074.0,nan,2021-03-04 21:06:36,reply
1.2712523604473446e+18,nan,2021-03-04 21:06:32,retweet
1.2712523604473446e+18,nan,2021-03-04 21:06:32,reply
231844031.0,14994303,2021-03-04 21:06:29,mention
231844031.0,nan,2021-03-04 21:06:29,retweet
231844031.0,nan,2021-03-04 21:06:29,reply
56108674.0,nan,2021-03-04 21:06:21,retweet
56108674.0,nan,2021-03-04 21:06:21,reply
57797576.0,nan,2021-03-04 21:06:15,retweet
57797576.0,nan,2021-03-04 21:06:15,reply
1.1087700650365583e+18,nan,2021-03-04 21:05:45,retweet
1.1087700650365583e+18,nan,2021-03-04 21:05:45,reply
9.808426565312102e+17,nan,2021-03-04 21:05:34,retweet
9.808426565312102e+17,nan,2021-03-04 21:05:34,reply
1942871532.0,nan,2021-03-04 21:05:19,retweet
1942871532.0,nan,2021-03-04 21:05:19,reply
1.174177111948628e+18,nan,2021-03-04 21:05:10,retweet
1.174177111948628e+18,nan,2021-03-04 21:05:10,reply
65201750.0,nan,2021-03-04 21:05:03,retweet
65201750.0,nan,2021-03-04 21:05:03,reply
1.0900835873685873e+18,nan,2021-03-04 21:04:32,retweet
1.0900835873685873e+18,nan,2021-03-04 21:04:32,reply
8.030570099019244e+17,nan,2021-03-04 21:04:18,retweet
8.030570099019244e+17,nan,2021-03-04 21:04:18,reply
7.151383001728737e+17,nan,2021-03-04 21:04:11,retweet
7.151383001728737e+17,nan,2021-03-04 21:04:11,reply
977501684.0,nan,2021-03-04 21:04:07,retweet
977501684.0,nan,2021-03-04 21:04:07,reply
1.0552228649604792e+18,nan,2021-03-04 21:02:58,retweet
1.0552228649604792e+18,nan,2021-03-04 21:02:58,reply
8.473375294140457e+17,nan,2021-03-04 21:02:41,retweet
8.473375294140457e+17,nan,2021-03-04 21:02:41,reply
1372038560.0,14994303,2021-03-04 21:02:22,mention
1372038560.0,nan,2021-03-04 21:02:22,retweet
1372038560.0,nan,2021-03-04 21:02:22,reply
1.3555607070650737e+18,nan,2021-03-04 21:02:07,retweet
1.3555607070650737e+18,nan,2021-03-04 21:02:07,reply
3251602552.0,nan,2021-03-04 21:02:03,retweet
3251602552.0,nan,2021-03-04 21:02:03,reply
3073189731.0,nan,2021-03-04 21:01:39,retweet
3073189731.0,nan,2021-03-04 21:01:39,reply
3073189731.0,nan,2021-03-04 21:01:39,retweet
3073189731.0,nan,2021-03-04 21:01:39,reply
3351993640.0,nan,2021-03-04 21:01:36,retweet
3351993640.0,nan,2021-03-04 21:01:36,reply
83047809.0,nan,2021-03-04 21:01:02,retweet
83047809.0,nan,2021-03-04 21:01:02,reply
1.350835974121648e+18,nan,2021-03-04 21:00:55,retweet
