src,dst,timestamp,type
1.350835974121648e+18,nan,2021-03-04 21:00:55,reply
1.003752931479425e+18,nan,2021-03-04 21:00:06,retweet
1.003752931479425e+18,nan,2021-03-04 21:00:06,reply
9.679612794649846e+17,nan,2021-03-04 20:59:35,retweet
9.679612794649846e+17,nan,2021-03-04 20:59:35,reply
1914175590.0,nan,2021-03-04 20:59:21,retweet
1914175590.0,nan,2021-03-04 20:59:21,reply
1.0430994075232174e+18,nan,2021-03-04 20:59:00,retweet
1.0430994075232174e+18,nan,2021-03-04 20:59:00,reply
nan,nan,2021-03-04 20:58:29,retweet
nan,nan,2021-03-04 20:58:29,reply
1.1779862856901181e+18,nan,2021-03-04 20:58:03,retweet
1.1779862856901181e+18,nan,2021-03-04 20:58:03,reply
8.884996345151857e+17,nan,2021-03-04 20:57:38,retweet
8.884996345151857e+17,nan,2021-03-04 20:57:38,reply
3528841587.0,nan,2021-03-04 20:57:10,retweet
3528841587.0,nan,2021-03-04 20:57:10,reply
4768873521.0,nan,2021-03-04 20:56:38,retweet
4768873521.0,nan,2021-03-04 20:56:38,reply
1.201990750571049e+18,nan,2021-03-04 20:56:24,retweet
1.201990750571049e+18,nan,2021-03-04 20:56:24,reply
9.679612794649846e+17,nan,2021-03-04 20:55:56,retweet
9.679612794649846e+17,nan,2021-03-04 20:55:56,reply
50467662.0,nan,2021-03-04 20:55:54,retweet
50467662.0,nan,2021-03-04 20:55:54,reply
31463448.0,14994303,2021-03-04 20:55:54,mention
31463448.0,nan,2021-03-04 20:55:54,retweet
31463448.0,nan,2021-03-04 20:55:54,reply
75065481.0,nan,2021-03-04 20:54:46,retweet
75065481.0,nan,2021-03-04 20:54:46,reply
nan,14994303,2021-03-04 20:54:23,mention
nan,nan,2021-03-04 20:54:23,retweet
nan,nan,2021-03-04 20:54:23,reply
1.0983426330873528e+18,nan,2021-03-04 20:53:38,retweet
1.0983426330873528e+18,nan,2021-03-04 20:53:38,reply
1.3614965416184054e+18,nan,2021-03-04 20:53:20,retweet
1.3614965416184054e+18,nan,2021-03-04 20:53:20,reply
2896640625.0,nan,2021-03-04 20:53:19,retweet
2896640625.0,nan,2021-03-04 20:53:19,reply
1.362819173374718e+18,nan,2021-03-04 20:52:42,retweet
1.362819173374718e+18,nan,2021-03-04 20:52:42,reply
308789226.0,nan,2021-03-04 20:52:35,retweet
308789226.0,nan,2021-03-04 20:52:35,reply
14594895.0,nan,2021-03-04 20:52:00,retweet
14594895.0,nan,2021-03-04 20:52:00,reply
2303476069.0,nan,2021-03-04 20:51:54,retweet
2303476069.0,nan,2021-03-04 20:51:54,reply
1.35669132324028e+18,nan,2021-03-04 20:51:34,retweet
1.35669132324028e+18,nan,2021-03-04 20:51:34,reply
1.1873672488198676e+18,nan,2021-03-04 20:49:29,retweet
1.1873672488198676e+18,nan,2021-03-04 20:49:29,reply
1.3068210043716772e+18,nan,2021-03-04 20:48:44,retweet
1.3068210043716772e+18,nan,2021-03-04 20:48:44,reply
nan,nan,2021-03-04 20:48:40,retweet
nan,nan,2021-03-04 20:48:40,reply
1.1969626191875154e+18,nan,2021-03-04 20:48:13,retweet
1.1969626191875154e+18,nan,2021-03-04 20:48:13,reply
3306056087.0,nan,2021-03-04 20:48:02,retweet
3306056087.0,nan,2021-03-04 20:48:02,reply
1.3553767291797463e+18,nan,2021-03-04 20:47:46,retweet
1.3553767291797463e+18,nan,2021-03-04 20:47:46,reply
1.351188841558913e+18,nan,2021-03-04 20:47:37,retweet
1.351188841558913e+18,nan,2021-03-04 20:47:37,reply
1.351188841558913e+18,nan,2021-03-04 20:47:37,retweet
1.351188841558913e+18,nan,2021-03-04 20:47:37,reply
3073189731.0,nan,2021-03-04 20:47:23,retweet
3073189731.0,nan,2021-03-04 20:47:23,reply
3073189731.0,nan,2021-03-04 20:47:23,retweet
3073189731.0,nan,2021-03-04 20:47:23,reply
1.276851277042004e+18,nan,2021-03-04 20:46:39,retweet
1.276851277042004e+18,nan,2021-03-04 20:46:39,reply
790385761.0,nan,2021-03-04 20:46:29,retweet
790385761.0,nan,2021-03-04 20:46:29,reply
877710787.0,nan,2021-03-04 20:46:24,retweet
877710787.0,nan,2021-03-04 20:46:24,reply
1.3552028515559875e+18,nan,2021-03-04 20:46:04,retweet
1.3552028515559875e+18,nan,2021-03-04 20:46:04,reply
1.2327871210202644e+18,nan,2021-03-04 20:45:57,retweet
1.2327871210202644e+18,nan,2021-03-04 20:45:57,reply
3384712943.0,nan,2021-03-04 20:45:54,retweet
3384712943.0,nan,2021-03-04 20:45:54,reply
1.1792546607225446e+18,nan,2021-03-04 20:45:34,retweet
1.1792546607225446e+18,nan,2021-03-04 20:45:34,reply
6.975902284171796e+17,nan,2021-03-04 20:45:11,retweet
6.975902284171796e+17,nan,2021-03-04 20:45:11,reply
1.0824397370241761e+18,nan,2021-03-04 20:44:56,retweet
1.0824397370241761e+18,nan,2021-03-04 20:44:56,reply
1.2055213468280873e+18,nan,2021-03-04 20:44:42,retweet
1.2055213468280873e+18,nan,2021-03-04 20:44:42,reply
269488929.0,14994303,2021-03-04 20:44:21,mention
269488929.0,nan,2021-03-04 20:44:21,retweet
269488929.0,nan,2021-03-04 20:44:21,reply
2333925124.0,nan,2021-03-04 20:43:56,retweet
2333925124.0,nan,2021-03-04 20:43:56,reply
1.1483622158394532e+18,14994303,2021-03-04 20:43:56,mention
1.1483622158394532e+18,nan,2021-03-04 20:43:56,retweet
1.1483622158394532e+18,nan,2021-03-04 20:43:56,reply
87075992.0,nan,2021-03-04 20:43:52,retweet
87075992.0,nan,2021-03-04 20:43:52,reply
7.544550602313564e+17,nan,2021-03-04 20:43:36,retweet
7.544550602313564e+17,nan,2021-03-04 20:43:36,reply
8.889027967534244e+17,nan,2021-03-04 20:43:28,retweet
8.889027967534244e+17,nan,2021-03-04 20:43:28,reply
2333925124.0,nan,2021-03-04 20:42:56,retweet
2333925124.0,nan,2021-03-04 20:42:56,reply
269488929.0,nan,2021-03-04 20:42:51,retweet
269488929.0,nan,2021-03-04 20:42:51,reply
1.3557014680205517e+18,nan,2021-03-04 20:42:42,retweet
1.3557014680205517e+18,nan,2021-03-04 20:42:42,reply
1.331236403691344e+18,nan,2021-03-04 20:42:40,retweet
1.331236403691344e+18,nan,2021-03-04 20:42:40,reply
9.429133143713178e+17,nan,2021-03-04 20:42:16,retweet
9.429133143713178e+17,nan,2021-03-04 20:42:16,reply
384002540.0,nan,2021-03-04 20:42:05,retweet
384002540.0,nan,2021-03-04 20:42:05,reply
710782776.0,nan,2021-03-04 20:41:55,retweet
710782776.0,nan,2021-03-04 20:41:55,reply
nan,nan,2021-03-04 20:41:32,retweet
nan,nan,2021-03-04 20:41:32,reply
67660319.0,nan,2021-03-04 20:41:00,retweet
67660319.0,nan,2021-03-04 20:41:00,reply
2893895867.0,nan,2021-03-04 20:40:23,retweet
2893895867.0,nan,2021-03-04 20:40:23,reply
1.0430994075232174e+18,nan,2021-03-04 20:39:32,retweet
1.0430994075232174e+18,nan,2021-03-04 20:39:32,reply
199152464.0,nan,2021-03-04 20:29:44,retweet
199152464.0,nan,2021-03-04 20:29:44,reply
199152464.0,nan,2021-03-04 20:39:31,retweet
199152464.0,nan,2021-03-04 20:39:31,reply
75644407.0,nan,2021-03-04 20:39:16,retweet
75644407.0,nan,2021-03-04 20:39:16,reply
69912149.0,nan,2021-03-04 20:39:12,retweet
69912149.0,nan,2021-03-04 20:39:12,reply
1.154990533187707e+18,nan,2021-03-04 20:38:19,retweet
1.154990533187707e+18,nan,2021-03-04 20:38:19,reply
nan,nan,2021-03-04 20:38:14,retweet
nan,nan,2021-03-04 20:38:14,reply
1.3598481059198648e+18,nan,2021-03-04 20:37:41,retweet
1.3598481059198648e+18,nan,2021-03-04 20:37:41,reply
1.154990533187707e+18,nan,2021-03-04 20:37:38,retweet
1.154990533187707e+18,nan,2021-03-04 20:37:38,reply
1.359185302586327e+18,nan,2021-03-04 20:37:37,retweet
1.359185302586327e+18,nan,2021-03-04 20:37:37,reply
1452874741.0,nan,2021-03-04 20:37:35,retweet
1452874741.0,nan,2021-03-04 20:37:35,reply
579326265.0,nan,2021-03-04 20:36:32,retweet
579326265.0,nan,2021-03-04 20:36:32,reply
56219018.0,nan,2021-03-04 20:36:31,retweet
56219018.0,nan,2021-03-04 20:36:31,reply
7.203589208255283e+17,nan,2021-03-04 20:36:30,retweet
7.203589208255283e+17,nan,2021-03-04 20:36:30,reply
7.78689340662698e+17,nan,2021-03-04 20:36:06,retweet
7.78689340662698e+17,nan,2021-03-04 20:36:06,reply
7.608800643933102e+17,nan,2021-03-04 20:35:57,retweet
7.608800643933102e+17,nan,2021-03-04 20:35:57,reply
1.0360986468849295e+18,nan,2021-03-04 20:35:47,retweet
1.0360986468849295e+18,nan,2021-03-04 20:35:47,reply
1.2490721191719977e+18,nan,2021-03-04 20:35:04,retweet
1.2490721191719977e+18,nan,2021-03-04 20:35:04,reply
359786977.0,nan,2021-03-04 20:35:03,retweet
359786977.0,nan,2021-03-04 20:35:03,reply
363388015.0,nan,2021-03-04 20:34:51,retweet
363388015.0,nan,2021-03-04 20:34:51,reply
170484391.0,nan,2021-03-04 20:34:42,retweet
170484391.0,nan,2021-03-04 20:34:42,reply
1.0360986468849295e+18,nan,2021-03-04 20:34:42,retweet
1.0360986468849295e+18,nan,2021-03-04 20:34:42,reply
9.494579061556388e+17,nan,2021-03-04 20:34:36,retweet
9.494579061556388e+17,nan,2021-03-04 20:34:36,reply
47966994.0,nan,2021-03-04 20:34:19,retweet
47966994.0,nan,2021-03-04 20:34:19,reply
1.2291539614558904e+18,nan,2021-03-04 20:33:41,retweet
1.2291539614558904e+18,nan,2021-03-04 20:33:41,reply
439675045.0,nan,2021-03-04 20:33:36,retweet
439675045.0,nan,2021-03-04 20:33:36,reply
1392640590.0,nan,2021-03-04 20:33:33,retweet
1392640590.0,nan,2021-03-04 20:33:33,reply
2640823457.0,nan,2021-03-04 20:33:14,retweet
2640823457.0,nan,2021-03-04 20:33:14,reply
7.015691010477138e+17,nan,2021-03-04 20:32:03,retweet
7.015691010477138e+17,nan,2021-03-04 20:32:03,reply
1.2805369640018698e+18,nan,2021-03-04 20:31:43,retweet
1.2805369640018698e+18,nan,2021-03-04 20:31:43,reply
1895204911.0,nan,2021-03-04 20:31:23,retweet
1895204911.0,nan,2021-03-04 20:31:23,reply
1.3276490815907676e+18,nan,2021-03-04 20:30:51,retweet
1.3276490815907676e+18,nan,2021-03-04 20:30:51,reply
9.73614330662015e+17,nan,2021-03-04 20:30:38,retweet
9.73614330662015e+17,nan,2021-03-04 20:30:38,reply
2201038805.0,nan,2021-03-04 20:30:34,retweet
2201038805.0,nan,2021-03-04 20:30:34,reply
16193477.0,nan,2021-03-04 20:29:43,retweet
16193477.0,nan,2021-03-04 20:29:43,reply
136802851.0,nan,2021-03-04 17:34:21,retweet
136802851.0,nan,2021-03-04 17:34:21,reply
136802851.0,nan,2021-03-04 20:29:16,retweet
136802851.0,nan,2021-03-04 20:29:16,reply
3321043852.0,nan,2021-03-04 20:29:15,retweet
3321043852.0,nan,2021-03-04 20:29:15,reply
1.3082287940173414e+18,nan,2021-03-04 20:29:08,retweet
1.3082287940173414e+18,nan,2021-03-04 20:29:08,reply
1.3128607166433485e+18,nan,2021-03-04 20:28:58,retweet
1.3128607166433485e+18,nan,2021-03-04 20:28:58,reply
7.062429129595044e+17,nan,2021-03-04 20:28:20,retweet
7.062429129595044e+17,nan,2021-03-04 20:28:20,reply
1520861185.0,nan,2021-03-04 20:27:48,retweet
1520861185.0,nan,2021-03-04 20:27:48,reply
2404804658.0,nan,2021-03-04 20:27:45,retweet
2404804658.0,nan,2021-03-04 20:27:45,reply
9.040952616890737e+17,nan,2021-03-04 20:27:24,retweet
9.040952616890737e+17,nan,2021-03-04 20:27:24,reply
36993218.0,nan,2021-03-04 20:26:58,retweet
36993218.0,nan,2021-03-04 20:26:58,reply
7.086885651574129e+17,nan,2021-03-04 20:25:53,retweet
7.086885651574129e+17,nan,2021-03-04 20:25:53,reply
1.3041457120667238e+18,nan,2021-03-04 20:25:49,retweet
1.3041457120667238e+18,nan,2021-03-04 20:25:49,reply
137840878.0,nan,2021-03-04 20:25:42,retweet
137840878.0,nan,2021-03-04 20:25:42,reply
64334764.0,nan,2021-03-04 20:24:25,retweet
64334764.0,nan,2021-03-04 20:24:25,reply
1.3342850608083067e+18,nan,2021-03-04 20:24:15,retweet
1.3342850608083067e+18,nan,2021-03-04 20:24:15,reply
1.1864225573035459e+18,nan,2021-03-04 20:24:06,retweet
1.1864225573035459e+18,nan,2021-03-04 20:24:06,reply
1.2327871210202644e+18,nan,2021-03-04 20:23:27,retweet
1.2327871210202644e+18,nan,2021-03-04 20:23:27,reply
1.3042065846802514e+18,nan,2021-03-04 20:22:09,retweet
1.3042065846802514e+18,nan,2021-03-04 20:22:09,reply
3296043588.0,nan,2021-03-04 20:21:56,retweet
3296043588.0,nan,2021-03-04 20:21:56,reply
296797908.0,nan,2021-03-04 20:21:39,retweet
296797908.0,nan,2021-03-04 20:21:39,reply
56762358.0,nan,2021-03-04 20:21:07,retweet
56762358.0,nan,2021-03-04 20:21:07,reply
nan,nan,2021-03-04 20:21:04,retweet
nan,nan,2021-03-04 20:21:04,reply
75453572.0,nan,2021-03-04 20:20:45,retweet
75453572.0,nan,2021-03-04 20:20:45,reply
3838482928.0,nan,2021-03-04 20:20:24,retweet
3838482928.0,nan,2021-03-04 20:20:24,reply
296797908.0,nan,2021-03-04 20:19:38,retweet
296797908.0,nan,2021-03-04 20:19:38,reply
199152464.0,nan,2021-03-04 20:18:22,retweet
199152464.0,nan,2021-03-04 20:18:22,reply
4846851334.0,nan,2021-03-04 20:18:18,retweet
4846851334.0,nan,2021-03-04 20:18:18,reply
1.0918015435427553e+18,nan,2021-03-04 20:17:31,retweet
1.0918015435427553e+18,nan,2021-03-04 20:17:31,reply
1.1872151150509875e+18,nan,2021-03-04 20:17:21,retweet
1.1872151150509875e+18,nan,2021-03-04 20:17:21,reply
1.3588127494852567e+18,1681142560469798912,2021-03-04 20:17:16,mention
1.3588127494852567e+18,nan,2021-03-04 20:17:16,retweet
1.3588127494852567e+18,nan,2021-03-04 20:17:16,reply
1.21855847236053e+18,nan,2021-03-04 20:16:13,retweet
1.21855847236053e+18,nan,2021-03-04 20:16:13,reply
1.21855847236053e+18,nan,2021-03-04 20:16:13,retweet
1.21855847236053e+18,nan,2021-03-04 20:16:13,reply
1.190258205252825e+18,nan,2021-03-04 16:49:05,retweet
1.190258205252825e+18,nan,2021-03-04 16:49:05,reply
2466270178.0,1346977692919492609,2021-03-04 20:14:12,mention
2466270178.0,nan,2021-03-04 20:14:12,retweet
2466270178.0,1.3675663797261025e+18,2021-03-04 20:14:12,reply
2911069798.0,nan,2021-03-04 20:13:33,retweet
2911069798.0,nan,2021-03-04 20:13:33,reply
251722432.0,nan,2021-03-04 20:12:33,retweet
251722432.0,nan,2021-03-04 20:12:33,reply
4049566163.0,nan,2021-03-04 20:12:14,retweet
4049566163.0,nan,2021-03-04 20:12:14,reply
1.0434600789831639e+18,nan,2021-03-04 20:12:14,retweet
1.0434600789831639e+18,nan,2021-03-04 20:12:14,reply
1.0434600789831639e+18,nan,2021-03-04 20:12:14,retweet
1.0434600789831639e+18,nan,2021-03-04 20:12:14,reply
362691799.0,nan,2021-03-04 20:11:43,retweet
362691799.0,nan,2021-03-04 20:11:43,reply
1.2247878058948485e+18,nan,2021-03-04 20:10:38,retweet
1.2247878058948485e+18,nan,2021-03-04 20:10:38,reply
511577335.0,nan,2021-03-04 19:05:37,retweet
511577335.0,nan,2021-03-04 19:05:37,reply
511577335.0,nan,2021-03-04 20:10:34,retweet
511577335.0,nan,2021-03-04 20:10:34,reply
8.2589646759646e+17,nan,2021-03-04 20:10:06,retweet
8.2589646759646e+17,nan,2021-03-04 20:10:06,reply
1473362322.0,nan,2021-03-04 20:09:30,retweet
1473362322.0,nan,2021-03-04 20:09:30,reply
1.2466024516350525e+18,nan,2021-03-04 20:09:09,retweet
1.2466024516350525e+18,nan,2021-03-04 20:09:09,reply
1.3588127494852567e+18,nan,2021-03-04 20:09:04,retweet
1.3588127494852567e+18,nan,2021-03-04 20:09:04,reply
1.3559737624585462e+18,nan,2021-03-04 20:08:17,retweet
1.3559737624585462e+18,nan,2021-03-04 20:08:17,reply
103637556.0,nan,2021-03-04 20:07:28,retweet
103637556.0,nan,2021-03-04 20:07:28,reply
3174261135.0,nan,2021-03-04 20:07:11,retweet
3174261135.0,nan,2021-03-04 20:07:11,reply
359169031.0,nan,2021-03-04 20:07:05,retweet
359169031.0,nan,2021-03-04 20:07:05,reply
7.007487710643487e+17,nan,2021-03-04 20:06:45,retweet
7.007487710643487e+17,nan,2021-03-04 20:06:45,reply
1232678984.0,nan,2021-03-04 20:05:56,retweet
1232678984.0,nan,2021-03-04 20:05:56,reply
275765681.0,nan,2021-03-04 20:05:23,retweet
275765681.0,nan,2021-03-04 20:05:23,reply
1.3041457120667238e+18,nan,2021-03-04 20:05:00,retweet
1.3041457120667238e+18,nan,2021-03-04 20:05:00,reply
1.3001658337889935e+18,nan,2021-03-04 20:04:58,retweet
1.3001658337889935e+18,nan,2021-03-04 20:04:58,reply
3296043588.0,nan,2021-03-04 20:04:23,retweet
3296043588.0,nan,2021-03-04 20:04:23,reply
9.193423578536796e+17,nan,2021-03-04 20:03:18,retweet
9.193423578536796e+17,nan,2021-03-04 20:03:18,reply
1.3451609671398318e+18,nan,2021-03-04 20:02:36,retweet
1.3451609671398318e+18,nan,2021-03-04 20:02:36,reply
1.3002399419522499e+18,nan,2021-03-04 20:02:19,retweet
1.3002399419522499e+18,nan,2021-03-04 20:02:19,reply
111375962.0,nan,2021-03-04 20:02:08,retweet
111375962.0,nan,2021-03-04 20:02:08,reply
1.1954707220150927e+18,nan,2021-03-04 19:59:20,retweet
1.1954707220150927e+18,nan,2021-03-04 19:59:20,reply
359786977.0,14994303,2021-03-04 19:58:52,mention
359786977.0,nan,2021-03-04 19:58:52,retweet
359786977.0,nan,2021-03-04 19:58:52,reply
7.518915743096545e+17,nan,2021-03-04 19:58:20,retweet
7.518915743096545e+17,nan,2021-03-04 19:58:20,reply
9.280335339348296e+17,nan,2021-03-04 19:57:36,retweet
9.280335339348296e+17,nan,2021-03-04 19:57:36,reply
61316148.0,nan,2021-03-04 19:57:15,retweet
61316148.0,nan,2021-03-04 19:57:15,reply
1.1915251826425733e+18,511577335,2021-03-04 19:57:09,mention
1.1915251826425733e+18,nan,2021-03-04 19:57:09,retweet
1.1915251826425733e+18,1.3675518246187418e+18,2021-03-04 19:57:09,reply
1.350774841583014e+18,nan,2021-03-04 19:56:57,retweet
1.350774841583014e+18,nan,2021-03-04 19:56:57,reply
8.336825160285594e+17,14994303,2021-03-04 19:56:57,mention
8.336825160285594e+17,nan,2021-03-04 19:56:57,retweet
8.336825160285594e+17,nan,2021-03-04 19:56:57,reply
83764064.0,nan,2021-03-04 19:56:37,retweet
83764064.0,nan,2021-03-04 19:56:37,reply
83764064.0,nan,2021-03-04 19:56:37,retweet
83764064.0,nan,2021-03-04 19:56:37,reply
3000357921.0,nan,2021-03-04 19:56:33,retweet
3000357921.0,nan,2021-03-04 19:56:33,reply
154380325.0,nan,2021-03-04 19:56:09,retweet
154380325.0,nan,2021-03-04 19:56:09,reply
1.346169678704554e+18,179185127,2021-03-04 19:56:06,mention
1.346169678704554e+18,nan,2021-03-04 19:56:06,retweet
1.346169678704554e+18,nan,2021-03-04 19:56:06,reply
1.2232734846604861e+18,nan,2021-03-04 19:55:50,retweet
1.2232734846604861e+18,nan,2021-03-04 19:55:50,reply
1.3549896467328e+18,76680657,2021-03-04 19:55:35,mention
1.3549896467328e+18,nan,2021-03-04 19:55:35,retweet
1.3549896467328e+18,1.3675222055973888e+18,2021-03-04 19:55:35,reply
9.00334394484904e+17,nan,2021-03-04 19:54:09,retweet
9.00334394484904e+17,nan,2021-03-04 19:54:09,reply
2847241090.0,nan,2021-03-04 19:50:06,retweet
2847241090.0,nan,2021-03-04 19:50:06,reply
2847241090.0,nan,2021-03-04 19:53:40,retweet
2847241090.0,nan,2021-03-04 19:53:40,reply
8.336825160285594e+17,nan,2021-03-04 19:53:32,retweet
8.336825160285594e+17,nan,2021-03-04 19:53:32,reply
9.460411844845814e+17,nan,2021-03-04 19:52:45,retweet
9.460411844845814e+17,nan,2021-03-04 19:52:45,reply
1.360186658667303e+18,nan,2021-03-04 19:52:12,retweet
1.360186658667303e+18,nan,2021-03-04 19:52:12,reply
597883246.0,nan,2021-03-04 18:20:55,retweet
597883246.0,nan,2021-03-04 18:20:55,reply
597883246.0,nan,2021-03-04 19:52:06,retweet
597883246.0,nan,2021-03-04 19:52:06,reply
1.3118884349702185e+18,nan,2021-03-04 19:51:49,retweet
1.3118884349702185e+18,1.367471457299759e+18,2021-03-04 19:51:49,reply
1.3118884349702185e+18,nan,2021-03-04 19:51:49,retweet
1.3118884349702185e+18,nan,2021-03-04 19:51:49,reply
8.73311855653118e+17,nan,2021-03-04 19:51:24,retweet
8.73311855653118e+17,nan,2021-03-04 19:51:24,reply
1.2141762839422403e+18,nan,2021-03-04 19:51:00,retweet
1.2141762839422403e+18,nan,2021-03-04 19:51:00,reply
63876046.0,nan,2021-03-04 19:50:35,retweet
63876046.0,nan,2021-03-04 19:50:35,reply
17218183.0,nan,2021-03-04 19:49:54,retweet
17218183.0,nan,2021-03-04 19:49:54,reply
635694885.0,nan,2021-03-04 19:48:25,retweet
635694885.0,nan,2021-03-04 19:48:25,reply
1579037420.0,nan,2021-03-04 19:48:20,retweet
1579037420.0,nan,2021-03-04 19:48:20,reply
3090780175.0,nan,2021-03-04 19:47:40,retweet
3090780175.0,nan,2021-03-04 19:47:40,reply
7.151383001728737e+17,nan,2021-03-04 19:47:20,retweet
7.151383001728737e+17,nan,2021-03-04 19:47:20,reply
1.1018298376254423e+18,nan,2021-03-04 19:45:53,retweet
1.1018298376254423e+18,nan,2021-03-04 19:45:53,reply
242384665.0,nan,2021-03-04 19:44:34,retweet
242384665.0,nan,2021-03-04 19:44:34,reply
123456789.0,nan,2021-02-03 15:30:00,retweet
123456789.0,nan,2021-02-03 15:30:00,reply
123456789.0,nan,2021-02-03 15:30:00,retweet
123456789.0,nan,2021-02-03 15:30:00,reply
